E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.57s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.45s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 3600 evaluation reward: mean 14431.969152712612, std 1782.4284922116465
Training Episode:  12%|█▏        | 3699/30001 [4:48:02<29:09:31,  3.99s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.66s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.73s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.76s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.79s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:21,  1.78s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.78s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.78s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.76s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.76s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.74s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 3700 evaluation reward: mean 15031.359569857324, std 1710.4017120368164
Training Episode:  13%|█▎        | 3799/30001 [4:55:15<28:49:40,  3.96s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.61s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.77s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.77s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:21,  1.75s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.73s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.73s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.69s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.72s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.72s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.70s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 3800 evaluation reward: mean 15598.694118175725, std 2174.837488469846
Training Episode:  13%|█▎        | 3899/30001 [5:02:06<29:21:51,  4.05s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.77s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.74s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.74s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.80s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.83s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.86s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.84s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.80s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.76s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.74s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.66s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 3900 evaluation reward: mean 15756.858146889752, std 1761.5167658328864
Training Episode:  13%|█▎        | 3999/30001 [5:09:10<28:44:37,  3.98s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.61s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.70s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.73s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.72s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.74s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.75s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.72s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.74s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:07,  1.76s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.73s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.73s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.72s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.74s/it]
INFO:root:Episode 4000 evaluation reward: mean 15495.865682837632, std 1407.7063783186236
Training Episode:  14%|█▎        | 4099/30001 [5:16:22<28:23:58,  3.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.70s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.71s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.73s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.73s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.72s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.65s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.68s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.75s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.76s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.70s/it]
INFO:root:Episode 4100 evaluation reward: mean 14763.952369436578, std 3543.466246387344
Training Episode:  14%|█▍        | 4199/30001 [5:23:33<28:46:08,  4.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.59s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.58s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:23,  1.59s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.62s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.63s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.65s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.65s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.66s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.65s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.61s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.60s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.60s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.61s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.63s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.62s/it]
INFO:root:Episode 4200 evaluation reward: mean 15190.870712804137, std 2202.3509923800857
Training Episode:  14%|█▍        | 4299/30001 [5:30:20<28:24:26,  3.98s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.65s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.60s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:23,  1.59s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.63s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.62s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.64s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.61s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.63s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.62s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.64s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.63s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.64s/it]
INFO:root:Episode 4300 evaluation reward: mean 15355.035069935631, std 2348.1990852957783
Training Episode:  15%|█▍        | 4399/30001 [5:37:32<28:31:08,  4.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.68s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.73s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.71s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.73s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.76s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.74s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.73s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.74s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.65s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 4400 evaluation reward: mean 14692.553542138168, std 3793.709008976927
Training Episode:  15%|█▍        | 4499/30001 [5:44:50<28:29:45,  4.02s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.72s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:28,  1.75s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.79s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.79s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.78s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.79s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.74s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.75s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.77s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.80s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.79s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.77s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.74s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.73s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.76s/it]
INFO:root:Episode 4500 evaluation reward: mean 16001.583146652212, std 1602.9310029115086
Training Episode:  15%|█▌        | 4599/30001 [5:51:58<18:04:17,  2.56s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.56s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.58s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.60s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.58s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:24,  1.61s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.58s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:20,  1.60s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.61s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.64s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:15,  1.60s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.64s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.63s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.65s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:09,  1.61s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.61s/it]
Testing Episodes:  80%|████████  | 16/20 [00:25<00:06,  1.58s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.59s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:28<00:03,  1.59s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.62s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.61s/it]
INFO:root:Episode 4600 evaluation reward: mean 14939.084892606877, std 2092.081069283186
Training Episode:  16%|█▌        | 4699/30001 [5:58:58<28:12:28,  4.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.60s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.63s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.70s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.72s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.71s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.73s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 4700 evaluation reward: mean 15386.338116987192, std 2339.942175012139
Training Episode:  16%|█▌        | 4799/30001 [6:06:10<27:37:03,  3.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.76s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.82s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.70s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.66s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.63s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.74s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.74s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.70s/it]
INFO:root:Episode 4800 evaluation reward: mean 13039.830005942267, std 2440.530162192727
Training Episode:  16%|█▋        | 4899/30001 [6:13:21<27:58:49,  4.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.65s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.64s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.63s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.63s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.74s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:21,  1.77s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.77s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.78s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.79s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.80s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.81s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.76s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:07,  1.78s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.72s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.71s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 4900 evaluation reward: mean 11460.302067381737, std 2168.634979502211
Training Episode:  17%|█▋        | 4999/30001 [6:20:25<29:25:58,  4.24s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.75s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.81s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.83s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.87s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.85s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.83s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.83s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.82s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.80s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.81s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.84s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.81s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.82s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.84s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.83s/it]
INFO:root:Episode 5000 evaluation reward: mean 5124.325592959483, std 1572.5676821809705
Training Episode:  17%|█▋        | 5099/30001 [6:27:59<28:33:57,  4.13s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
