E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.79s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.83s/it]
INFO:root:Episode 8900 evaluation reward: mean 17275.433347559832, std 917.98555621795
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  30%|██▉       | 8999/30001 [9:36:07<20:37:28,  3.54s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:37,  1.95s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.86s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.89s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.90s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.94s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.91s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.89s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.88s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:20,  1.88s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.84s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.86s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.89s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.89s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.90s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.91s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.90s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.88s/it]
INFO:root:Episode 9000 evaluation reward: mean 17322.605165562774, std 1006.3493251277123
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  30%|███       | 9099/30001 [9:42:34<20:20:29,  3.50s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.71s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.81s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.83s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.85s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.86s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.89s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.89s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.89s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.88s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.87s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.88s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.86s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.88s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.88s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.86s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.86s/it]
INFO:root:Episode 9100 evaluation reward: mean 16941.11461253876, std 1453.5768053868053
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  31%|███       | 9199/30001 [9:48:58<20:14:57,  3.50s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.84s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.84s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.89s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.87s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.89s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.88s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.89s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.85s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.82s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:12,  1.82s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.82s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.84s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.86s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.89s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.89s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.87s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.86s/it]
INFO:root:Episode 9200 evaluation reward: mean 16950.63061131377, std 945.8656361742994
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  31%|███       | 9299/30001 [9:55:24<20:12:23,  3.51s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:02<00:38,  2.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.93s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.91s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.88s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.93s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.92s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.89s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.87s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.91s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.88s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:10,  1.81s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.86s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.83s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.82s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.86s/it]
INFO:root:Episode 9300 evaluation reward: mean 17110.012486539017, std 950.244102862491
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  31%|███▏      | 9399/30001 [10:01:50<20:15:52,  3.54s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.91s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.88s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.85s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.87s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.89s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.89s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.85s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.84s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.87s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.87s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.88s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.89s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.89s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.91s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.87s/it]
INFO:root:Episode 9400 evaluation reward: mean 17398.982088433597, std 550.0958534484918
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  32%|███▏      | 9499/30001 [10:08:17<21:04:30,  3.70s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.82s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.82s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.89s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.88s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.80s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.79s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.80s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.82s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.84s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.85s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.90s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.88s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.88s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.87s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.84s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.85s/it]
INFO:root:Episode 9500 evaluation reward: mean 16925.260148873967, std 942.6378715034537
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  32%|███▏      | 9599/30001 [10:14:43<20:01:21,  3.53s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.77s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.79s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.81s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.84s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.83s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.86s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.81s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.84s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.83s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.84s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.88s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.89s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.90s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.90s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.91s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.85s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.89s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.86s/it]
INFO:root:Episode 9600 evaluation reward: mean 17151.809165891194, std 1121.6075761055215
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  32%|███▏      | 9699/30001 [10:21:08<19:33:30,  3.47s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.86s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.77s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.85s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.80s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.87s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.83s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.78s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.83s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:17,  1.77s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.82s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.80s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.86s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.87s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.85s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.85s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 9700 evaluation reward: mean 17158.105631483013, std 1090.9843033531918
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  33%|███▎      | 9799/30001 [10:27:35<19:44:19,  3.52s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.77s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.73s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:27,  1.80s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.83s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.77s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.86s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:19,  1.91s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.85s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.84s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.88s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.87s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.86s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.87s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.86s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 9800 evaluation reward: mean 16456.70796996985, std 1323.1871691096123
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  33%|███▎      | 9899/30001 [10:33:59<18:52:24,  3.38s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.74s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.81s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.84s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.87s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.79s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:21,  1.68s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:18,  1.54s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:16,  1.48s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:14,  1.44s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:12,  1.42s/it]
Testing Episodes:  60%|██████    | 12/20 [00:18<00:11,  1.40s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:20<00:09,  1.35s/it]
Testing Episodes:  70%|███████   | 14/20 [00:21<00:07,  1.32s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:23<00:06,  1.40s/it]
Testing Episodes:  80%|████████  | 16/20 [00:24<00:06,  1.53s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:26<00:04,  1.59s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:28<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.74s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.62s/it]
INFO:root:Episode 9900 evaluation reward: mean 16836.86856311917, std 841.9144821313662
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  33%|███▎      | 9999/30001 [10:40:12<19:31:44,  3.51s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.93s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.77s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.78s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.77s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.80s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.79s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.84s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.85s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.83s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.80s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.83s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.82s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.83s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.82s/it]
INFO:root:Episode 10000 evaluation reward: mean 16482.519910111223, std 1319.7754695808526
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  34%|███▎      | 10099/30001 [10:46:39<18:51:27,  3.41s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.83s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.83s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.85s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.80s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.78s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.78s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.75s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.74s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.80s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.83s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.83s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.84s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.88s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.85s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.86s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.87s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.83s/it]
INFO:root:Episode 10100 evaluation reward: mean 17209.77721273928, std 814.7954343736054
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  34%|███▍      | 10199/30001 [10:53:06<19:16:09,  3.50s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.79s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.81s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:27,  1.81s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.74s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.74s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.75s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.82s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:13,  1.88s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:09,  1.87s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.86s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.89s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.92s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.82s/it]
INFO:root:Episode 10200 evaluation reward: mean 17018.95099542492, std 964.8065495728532
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  34%|███▍      | 10299/30001 [10:59:33<19:00:08,  3.47s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.83s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.82s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.84s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.83s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.83s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.79s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.78s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.75s/it]
