E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.07it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.10it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.05it/s]
INFO:root:Episode 3300 evaluation reward: mean 7426.642873198885, std 4966.999249547394
Training Episode:  17%|█▋        | 3399/20001 [1:43:19<8:03:42,  1.75s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.14it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.07it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.05it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.03it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.07it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.05it/s]
INFO:root:Episode 3400 evaluation reward: mean 9453.438987943422, std 4470.334294626872
Training Episode:  17%|█▋        | 3499/20001 [1:46:34<7:55:54,  1.73s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.00s/it]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.04s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.04it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.12it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 3500 evaluation reward: mean 10933.980604587792, std 4292.927970363865
INFO:root:Best evaluation reward update: 10839.717339965193 ==> 10933.980604587792
Training Episode:  18%|█▊        | 3599/20001 [1:49:52<8:11:42,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.04s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.03s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.04it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.00s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.03it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 3600 evaluation reward: mean 6918.060910420279, std 3829.661230271655
Training Episode:  18%|█▊        | 3699/20001 [1:53:00<8:07:01,  1.79s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.14s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.04it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.06it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.09it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.03it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 3700 evaluation reward: mean 8466.571784873975, std 5608.881193416209
Training Episode:  19%|█▉        | 3799/20001 [1:56:12<8:05:56,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.04s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.06s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.06it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.04it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 3800 evaluation reward: mean 8993.464585387728, std 4692.16069268986
Training Episode:  19%|█▉        | 3899/20001 [1:59:25<7:39:24,  1.71s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.09it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.08it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.10it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.09it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.12it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.12it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.11it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s]
INFO:root:Episode 3900 evaluation reward: mean 10067.309880997745, std 3887.591668339459
Training Episode:  20%|█▉        | 3999/20001 [2:02:37<7:45:42,  1.75s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.04it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.06it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.08it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.10it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.05it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.05it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.12it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 4000 evaluation reward: mean 10382.952385453758, std 3634.375719475121
Training Episode:  20%|██        | 4099/20001 [2:05:52<7:55:44,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.10it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.09it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.08it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.08it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.09it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.09it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 4100 evaluation reward: mean 7380.034084486312, std 3171.4231567966513
Training Episode:  21%|██        | 4199/20001 [2:09:04<7:45:31,  1.77s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.10it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.13it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.14it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.11it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.00s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.01it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.00s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 4200 evaluation reward: mean 9401.120168473777, std 2339.204383155656
Training Episode:  21%|██▏       | 4299/20001 [2:12:17<8:00:57,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.04it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.05it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.00s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.01it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.00it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.04it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.05it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 4300 evaluation reward: mean 10957.715819831528, std 3752.503852052401
INFO:root:Best evaluation reward update: 10933.980604587792 ==> 10957.715819831528
Training Episode:  22%|██▏       | 4399/20001 [2:15:26<7:28:35,  1.73s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.02s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.09it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.10it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.04it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.10it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.07it/s]
INFO:root:Episode 4400 evaluation reward: mean 12185.745235814426, std 2006.6739969191074
INFO:root:Best evaluation reward update: 10957.715819831528 ==> 12185.745235814426
Training Episode:  22%|██▏       | 4499/20001 [2:18:38<7:32:47,  1.75s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.04it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.08it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.04it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.01it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.11it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.11it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.09it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.07it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 4500 evaluation reward: mean 12683.75982608183, std 2310.614202192785
INFO:root:Best evaluation reward update: 12185.745235814426 ==> 12683.75982608183
Training Episode:  23%|██▎       | 4599/20001 [2:21:50<7:18:06,  1.71s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.05it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.09it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.04it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 4600 evaluation reward: mean 11047.203376614609, std 2913.8754017909027
Training Episode:  23%|██▎       | 4699/20001 [2:25:05<7:37:42,  1.79s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.09it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:13,  1.09s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.07s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.06it/s]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.00s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.03s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.00s/it]
INFO:root:Episode 4700 evaluation reward: mean 9871.583320350604, std 4074.9099889783847
